asin,battery,camera,storage
B000SKTZ0S,0.229754556,0.191666667,#
B001GQ3DJM,0.293125,#,#
B002AS9WEA,0.308398268,0.406481481,#
B002UHS0UI,0.077782652,0.100416667,#
B004H23JXW,0.106220432,0.355602654,0.041595018
B004MK9VLS,#,#,#
B00727AODC,0.201448085,0.238657407,0.098142857
B00836Y6B2,0.085218447,0.300991311,0.013715278
B0096QYH80,0.14883281,0.160166565,0.06890289
B00A2V7BA4,0.111461638,0.317796878,0.221386764
B00A2V7ULY,0.273302469,0.469072485,0
B00A7F57EM,0.135518907,0.223741938,0
B00A7F5M9W,0.131256158,0.184307359,0.158333333
B00ACZ0DUA,0.296833333,0.375530303,#
B00CQAODG4,0.133281069,0.376670831,0.125590986
B00CS2ZWKQ,0.089937075,0.20186648,0.029166667
B00D99ZBR6,0.118140435,0.265308983,0.237619048
B00E45043A,0.333666667,0.08447619,0.312272727
B00E8TGT1S,0,0.633333333,#
B00F2SKPIM,0.156248749,0.330205422,0.240048961
B00F3JPKCG,0.164814815,0.410615079,0.289285714
B00FTV382C,0.073896104,0,#
B00G9G0HTI,0.235700758,0.213484848,0.179166667
B00HE5834Y,0.438333333,0.244444444,#
B00HWEMZ1E,0.205413139,0.378791778,-0.02
B00I2KY5TM,0.22025463,#,#
B00IZ1X21K,0.181221942,0.318686869,0.0125
B00JH2WPO6,0.214062851,0.161234568,#
B00JS73V2U,0.218029746,0.048833292,0.111127946
B00K0NS0P4,0.203661298,0.239962121,0.182380952
B00KM10ITK,0.091721543,0.195251283,-0.056944444
B00LAEA84S,0.091401209,0.246496918,0.237314815
B00LIYEMTC,#,#,#
B00MWI4HW0,0.253888042,0.213532566,0.01
B00MWI4KKE,0.130729335,0.210292545,0.073727778
B00N532A34,0.099958519,0.300555556,0.158214286
B00N532DU4,0.120391861,0.191268188,0
B00NKR9MJA,0.150917306,0.173086918,0.083333333
B00NKRE7MW,0.065811845,0.27,#
B00NO2WXM4,0.162839691,0.216259184,0.086531987
B00O15MWOM,0.100451091,0.04034375,0.019114583
B00OEK6TWU,0.191360513,0.317620441,0.362946429
B00OZTSY6Y,0.18574764,0.202899854,0.179349817
B00PLBFPAS,-0.1,-0.269230769,#
B00TFAVFL4,0.236662529,0.177182227,0.207922788
B00TRLXO6U,0.05532197,0.368246032,#
B00V7FXCZ2,-0.034559643,0.078125,#
B00V7FY44A,0.074005244,0.254893827,0.278216374
B00V8STWY8,#,#,#
B00VH2TWBS,-0.033162054,0.058333333,#
B00WHE2WCG,0.024398621,0.373010417,0.433333333
B00WIYFBWI,0.033156966,0.214357864,#
B00X2ZQ5RM,0.05520518,0.137329545,0.215
B00XQVDW6Y,0.188024691,0.459537037,-0.020833333
B00ZE8HRYK,0.132967202,0.265066868,0.123392857
B010CK8O9Q,0.025,-0.6,#
B011AC4U7A,0.065455502,0.146428571,#
B0134TVNSQ,0.087294334,0.401067609,0.258333333
B014GCG150,0.112186688,0.416354951,0.16809127
B014V5XDV2,0.008132194,0.071666667,#
B015ROR4PC,0.182709447,0.35,#
B016WYTYFE,0.084415584,0.048901515,0.108333333
B0172EEAQQ,0.147705853,-0.0875,#
B018TUJE9U,0.096990741,#,#
B019TWO7DU,0.052943122,0.237083333,#
B019VHBB32,0.139498714,0.311269841,0
B01ATTBXY8,0.170266565,0.255179398,0.16
B01AUOS8BI,0.049074074,#,#
B01BHEBDVW,0.105416667,0.065277778,#
B01BLSX96G,0,#,0.35
B01CJ3SCJ6,0.084487915,0.366924931,0.114074074
B01CJ3SCN2,0.14465037,0.232220053,0.24905754
B01CP4CGSC,0.054166667,0.4375,#
B01CR1FQMG,0.018507835,0.407,#
B01CU22RL0,0.089444444,0.8,#
B01CYYYRNK,0.046558175,0.287662117,0.063355655
B01D0JV7AO,-0.041027548,0.345833333,#
B01D0JXCKW,-0.041027548,0.345833333,#
B01D1J9BGU,0.154881674,0.293073181,0.157457325
B01D4Z97UG,0.0375,#,#
B01D53A7KG,0.037157639,0.435555556,-0.275
B01DL9TVW4,0.096886447,0.261904762,#
B01DUPOOMG,0.014777778,#,#
B01DZ2CS4U,0.084487915,0.366924931,0.114074074
B01E7FK14S,0.126865079,0.225,0.164357864
B01EIVMETG,-0.062632947,-0.17421875,-0.175
B01EWKHIAI,0.077116653,0.493616667,#
B01F5FYXNO,0.232438672,0.196973214,0.084347698
B01FCFZS3G,0.246861622,0.194102564,0.097222222
B01FIW1B9S,0.066764821,0.444121753,0.433333333
B01FJT7E3M,0.095404098,0.305899331,0.126575659
B01FJT7MZC,0.101155795,0.354240604,0.125
B01FJT7N4W,0.122825389,0.291215064,0.239603175
B01GP2XIJQ,#,0.235625,0.043194444
B01GXAT0CE,0.181924242,0,#
B01H93TCCM,-0.079761905,#,0.55
B01HFJR6NW,0.775,0.158333333,#
B01HFK15BU,-0.00859904,-0.083333333,#
B01HFLRS38,0.011111111,#,#
B01HTZ4T8C,0.099626271,0.250170068,#
B01I0HP1Z8,0.137822932,0.150924145,#
B01I8V0MJQ,0.066764821,0.444121753,0.433333333
B01J63ODA4,0.217171717,#,#
B01JAWWVXW,0.312791193,0.135396825,#
B01K5R3GXK,0.125701509,-0.03,0.458333333
B01K5RGPIS,0.141634199,-0.166666667,#
B01LXF0WML,0.168414912,0.304558471,0.122481061
B01LY3OB8D,0.160930313,0.38494839,0.218917411
B01LYHIUQ7,-0.010363248,-0.2,#
B01LZXT34U,#,#,#
B01M01YX15,0.077908657,0.386813056,0.085802469
B01M0PADR4,0.113400707,0.365311786,0.244854224
B01M1CT4PT,0.178125,0.608585859,#
B01M1HY1E3,0.170263658,0.286723297,0.11172473
B01M6X8SDM,0.033940972,0.309464286,0.541388889
B01MDMJGYT,0.19148706,0.215611435,0.499047619
B01MSC0FK8,0.09084145,0.8,#
B01MZG55UE,0.142695268,0.243181818,0.3125
B01N064CH1,0.081601732,0.061111111,#
B01N2HPFWK,0.157649542,0.510576299,0.544444444
B01N4E0RF1,0.102521936,0.290616883,0.409722222
B01N4IHGHI,0.042919473,0.2,#
B01N4R20RS,0.092857143,#,#
B01N5BOBIF,0.217021104,0.202010169,#
B01N5WQ2P4,0.051811707,0.723333333,#
B01N9I0RWL,#,#,#
B01N9TM7KG,0.094310242,0.391405594,0.055613426
B01N9XOXCK,0.146802819,0.14514558,0.108333333
B01N9YO1DS,0.061068042,0.030176768,0.295833333
B01NB1KG8U,0.125378508,0.15593254,#
B06WP78R6X,0.103272727,0.7,#
B06WRSK754,#,#,#
B06WWLYGWW,#,#,#
B06X9HVVC5,0.082539604,0.247441748,0.169097222
B06X9X15Y8,0.237058081,#,#
B06XGLHP8V,-0.006313131,-0.030833333,#
B06XGZHSBS,0.054634208,0.148748474,0.128422619
B06XJCHZPW,#,#,#
B06XR1K6HR,0.046023421,0,0.2
B06XR8G1TX,0.067953094,0.173239338,0.4
B06XRG6S73,0.107826098,0.270050964,-0.025
B06XRJQX91,0.085190072,0.163618421,0.25
B06XRJXL3R,0.089090365,0.316666667,0.85
B06XRN4RWL,0.145833333,0,#
B06XS2GWFC,0.197660633,0.192157158,0.204072421
B06XS3CTJM,0.114796516,0.295833333,0.375
B06XS4978K,0.126330267,0.283958333,#
B06XSF5C42,0.060146932,0.105968661,0.272857143
B06XW9RMYW,0.136160072,0.254036269,#
B06XY93RFQ,0.052574003,#,#
B06XYKR7GP,0.158787879,0.25,#
B06XYMCMHD,0.126535088,0.309660895,#
B06XZPNYL7,0.325555556,0.256657648,#
B06XZRH5ZC,0.04587279,0.573333333,#
B06XZWNRC5,0.153472222,0.306944444,#
B06Y14K2C6,0.096767677,0.3875,0
B06Y14T5YW,-0.159161932,0.437452381,#
B06Y15CB1T,-0.004292929,#,#
B06Y15D68F,0.23375,#,#
B06Y16RL4W,0.134641032,0.289092322,0.259722222
B06Y17BL9Y,#,#,#
B06Y189H68,0.155979437,0.491666667,#
B06Y18MNFG,#,#,#
B06Y29N548,-0.024444444,0.7,#
B06Y2GX8K8,0.11571312,0.291090244,0.100694444
B06Y3HCFZT,0.078170595,0.368055556,0.377777778
B06ZZMX54B,#,#,#
B0714DBSNH,0.556934524,0.292638889,0.081944444
B071DQ128D,0.155961538,0.517592593,0.625
B071H9KKKF,0.161662282,0.336112795,0.197916667
B071JP8XDJ,0.077961545,0.242200721,0.189916667
B071JPQYGK,0.258333333,1,#
B071KGTRG8,-0.072777778,0.3,#
B071VGLCRX,0.066421817,0.343935185,#
B071VTYHDQ,0.061904762,0.182142857,0
B071W9WQ8M,0.127698864,#,#
B071XBH5PL,#,#,#
B071ZDQ6MV,0.173187054,0.236051765,0.152975202
B0722NN2RG,0.078974747,0.327083333,0.241666667
B0723HG35R,0.45,#,#
B0723HG3FG,0.125,0.475,#
B0724ZGB5K,0.136363636,#,#
B072B7XSVT,0.123941799,0.68125,#
B072KPG9PN,0.065038931,0.261545139,0.055092593
B072MQRRTR,#,#,#
B072N3GKSM,0.075141868,0.38792803,-0.079166667
B072QR6NKG,0.160774411,#,#
B072R77NG5,#,#,#
B072V2BNM6,0.25,-0.101979167,0
B0731HBTZ7,0.147453484,0.072234848,#
B0731KVYPN,0.057119809,0.166666667,#
B0732NTJ2M,0.091316786,0.272222222,#
B0743HD6MS,0.120359848,#,#
B0743N1S93,#,0,#
B074MJ3Y7L,0.1,0.8,#
B074P62MW8,0.149329413,0.231368975,0.116816893
B074PYHP6Q,0.6,#,#
B074VDZZKW,0.159361772,0.333142857,0.178703704
B074VFRKZG,0.248807746,0.218504241,0.285358796
B074XF6JCD,0.144957483,0.185,#
B0751KLN39,#,#,#
B07536MYBQ,0.106127986,0.310865071,0.388816327
B07579T83L,0.103958333,0.13707483,#
B0757LYR7P,#,#,#
B075FL4H89,0.204859682,0.089110105,0.026344246
B075FLG6MV,0.267525887,0.186224958,0.039588979
B075H3VWGN,0.109564394,#,#
B075QRTVNC,0.384962722,0.606114719,#
B075SKYZXY,0.095210813,0.220183983,0.1
B075ZD2WFN,0.5,0.45,#
B075ZDV79Y,0.143181818,#,#
B075ZHJ1SK,#,#,#
B075ZHWDN2,#,#,#
B07643YNY8,0.224134199,0,0.265625
B0764K8Z1H,0.2,#,#
B0766HPGYP,0.1465574,0.294276231,0.05
B0766NJPBN,0.1465574,0.294276231,0.05
B0766TPHSH,0.224753909,0.375891228,0.175
B0767538YH,0.140171239,0.286862343,0.241071429
B076BVNGZQ,0.07,0.508333333,#
B076BZ18GS,0.225,0.633333333,#
B076HVSJQR,0.110212054,0.4,#
B076KC34PM,0.385672348,0,#
B076M9RQJ2,0.132344717,0.242727273,#
B076MB4CYN,0.023970734,0.4375,#
B07753NSQZ,0.132878302,0.186017677,0
B0775451TT,0.198740778,0.205920314,0.207407407
B07755LZ67,0.137142256,0.060606061,#
B07756QYST,0.233333333,0.4,#
B0775717ZP,0.233333333,0.4,#
B077578VXH,0.41273539,0,1
B077578W38,0.103368599,0.006944444,#
B0775H5HJW,0.024204293,0.131114719,#
B077MR13HM,0.302345463,0.8,#
B077NJQPGB,0.236111111,0.5,#
B077NK4TZ7,#,#,#
B077NTKFDB,0.374404762,0.7,0.91
B077V219SV,0.235802469,0.5,#
B077XM1GZM,0.666666667,0.666666667,#
B077YTCMH9,0.146802819,0.14514558,0.108333333
B077ZKKDWK,0.283581703,0.281965618,0.119819825
B077ZMWX1W,0.186395022,0.223722608,0.181471861
B0786PRKBP,0.067460317,-0.25,#
B0787V183F,0.068709789,0.309670669,0.2875
B0788ZD69Z,0.067460317,-0.25,#
B078BP86SC,-0.2,-0.3,#
B078HL31D8,0.145327381,#,1
B078KGP5K5,0.083503788,0.322222222,0.666666667
B078RBVVCV,0.097931892,0.111,0.046875
B078SBFV72,0.194444444,#,#
B078WZ86Y9,0.013785583,0.625,#
B078YXQ38Z,0.202901466,0.285908348,0.063095238
B0791VS3N9,0.184325861,0.264374169,0.169270833
B07946VKT8,0.9,0.1525,#
B0799QJKQ5,-1,#,#
B0799ZMY6D,0.136332264,0.373567915,0.6625
B079C1K282,0.19844397,0.388482672,0.313545918
B079C2Q6MH,-0.066666667,#,#
B079H6RLKQ,0.244444444,0.205318182,#
B079HB518K,0.068248146,0.341666667,#
B079HG7TZS,0.023809524,0.55,#
B079J59FGT,-0.072083333,0.7,0.65
B079J5MKXJ,0.156319444,0.370884354,0.234155329
B079K78C1Y,-0.010512317,0.226041667,#
B079NM9SZL,0.279814815,-0.121428571,#
B079NQHRPS,0.071666667,0.020833333,0.072727273
B079RJWMZG,#,#,#
B079SQ5VHX,0.147814815,0.3375,0.1125
B079TZ8NKG,#,#,#
B079TZJF9F,#,#,#
B079X7DQ4Q,-0.033333333,0.416666667,#
B07B82VTX5,0.17734127,0.238070681,0.169444444
B07B9638J2,#,#,#
B07BBQ56WS,#,#,#
B07BBT3VXM,0,#,#
B07BBZJ4G9,0,#,#
B07BFCZYRM,0.141001574,0.480795302,0.347222222
B07BFHTJTK,-0.046984127,0.55,#
B07BHT4KGM,-0.033333333,0.416666667,#
B07BR995NC,0.125517285,0.314027778,0.183333333
B07BZXDZKN,0.7,0.6,#
B07C4W6KR9,0,0.03125,#
B07C5X8Q3K,0.413333333,#,#
B07C61QBL7,0.228809524,#,#
B07C65MFKH,0.2375,#,#
B07C65XFBB,-0.033901515,#,#
B07C6FCC8G,0.247434067,0.363751497,0.163501401
B07CGMQDXW,0.181158009,0.289393939,#
B07CH2FZW5,-0.166666667,0.246190476,#
B07CHW5KMY,0.175150326,0.281091208,0.29047619
B07CHWMYHP,0.280821634,0.258350577,0.381746032
B07CHWTWYP,0.405388889,0.420666667,0
B07CMBB6PH,0.220393419,0.42366379,0.200553902
B07CT4JC7J,0.153484848,0.436636905,#
B07CZR8YV4,0.237058081,#,#
B07D6TQP6F,0.198740778,0.205920314,0.207407407
B07DCB61LG,0.150904934,0.316516595,0.533333333
B07DD71K4D,0.143626314,0.134301483,0.138571429
B07DDD8PNQ,0.159789187,0.112329145,0.044217687
B07DF9R73K,0.183392426,0.353096678,0.21875
B07DP4X68W,0.3,#,#
B07DXCGD56,#,#,#
B07DZMB1ZK,0.120378788,0.125,#
B07F3YGL26,#,#,#
B07FBQT1S5,0.048958333,#,#
B07FKD3H9Q,#,#,#
B07FKWT3JP,#,0.152083333,#
B07FMD7MRX,#,#,#
B07FSD86KD,0.078373016,#,#
B07G3RDDXT,#,#,#
B07G7FG26S,0.180383117,-0.003125,#
B07G7QZKBG,0,0,#
B07G8KK4XQ,0.255681818,#,#
B07G9PVX51,0.125,0.455681818,-0.05
B07GDW2634,#,0.316666667,#
B07GGGTT78,#,#,#
B07GL6W1NR,0.218081276,0.196875,0.59375
B07GPNGWNK,0.400164352,0.478293899,0.125
B07GVNHQV4,0.138888889,1,#
B07GY16KMK,#,#,#
B07GYK8MBD,0.247222222,0.055,#
B07H41NB46,0.223004545,0.382396049,0.345238095
B07H6V8TB9,0.118211186,0.259054377,0.462916667
B07H7SBBWQ,0.2588125,0.209069651,0.5
B07H8Q3C9T,0.082725191,-0.3,-0.395
B07H8QMZWV,0.263311688,#,#
B07H8SBLBC,0.120454075,0.277217112,0.1
B07HC3CSMR,#,#,#
B07HC74RMG,#,#,#
B07HD3QC65,0.135784878,0.244842013,0.130061059
B07HFKWDK7,0.179038462,0.288431595,0.6
B07HHRF89L,-0.2625,0.261666667,#
B07HK4JNV1,0.282421969,0.31251256,0.154814815
B07HKPMFZ5,0.175816267,0.367742965,#
B07HKQ61NV,0.166666667,#,#
B07HKQJ6H1,0.101777313,0.446599617,0.375
B07HMC84L1,#,#,#
B07HXHPNKH,0,#,-0.055555556
B07J2Q68N4,0.264960317,0.5,#
B07J4YLV46,0.064488636,0,#
B07J4Z9647,0.364216861,0.324016473,0.243102679
B07J5VTRX6,0.353333333,0.603333333,#
B07JB4W3L6,#,#,#
B07JLF13KV,#,#,#
B07JMPGNHK,0.260813914,0.395605496,0.619444444
B07JQXJ3JK,#,#,#
B07JVDQP47,0.159733142,0.311545729,#
B07JZRFHTP,0.226666667,#,#
B07JZRL7N5,0.257435065,0.525,#
B07K1M36CM,0.298742024,0.36865871,-0.096428571
B07K2FZYKV,0.292833333,0.409722222,#
B07K4TRTDV,#,#,#
B07K4V3364,0.055461493,0.364102564,#
B07K64PTLP,0.319444444,0.55,#
B07K76LBLZ,0.314350926,0.45497076,0.211111111
B07KFNRQ5S,0.164445004,0.176826173,0.573085017
B07KJHCQCV,0.11875,0.13,#
B07KJM21TB,0.321176046,#,#
B07KKL5KGG,0.135529866,0.218619083,0.255
B07KX1L519,0.180595464,0.431432064,#
B07L543G3M,0.080355052,0.133531746,0.073809524
B07L5T18L5,-0.1,#,#
B07L6RCH5W,#,-0.066319444,#
B07L78G3D2,0.288888889,#,#
B07LBPP4J9,0.264295635,0.328125,0
B07M94R4GF,0.156666667,0.713888889,#
B07MGKGHGP,0.113961039,0.144047619,#
B07MN8QTK1,0.233517964,0.318282086,0.229482323
B07MNZWW37,#,#,#
B07MZ2TRTC,0.179008049,0.209552721,0.382142857
B07N11SM58,0.282785617,0.150976113,0.250925926
B07N4M412B,0.211168623,0.296300482,0.209090909
B07N6MRRKH,0,#,#
B07N6N7JP3,0.281804737,0.370006256,0.7
B07N7SC1HK,#,0.097222222,#
B07NC3N3Z8,0.5,#,#
B07ND4ZN2X,#,0.515625,#
B07NGDHMKL,0.125,0.559690476,#
B07NLHLC88,-0.15,0.55,#
B07NLMCDN4,#,#,#
B07NP2Y82Q,0.196032563,0.248513598,0.2
B07NP6R2RG,0.1976792,0.292668651,0.266666667
B07NQNK5F4,#,#,#
B07NQR37VR,#,#,#
B07NRCRFVJ,#,#,#
B07NVWSTHP,#,#,#
B07NWKP41X,-0.007166667,0.287098765,0.156458333
B07NWM7V9M,0.45,0.7,#
B07NY3D1NM,#,#,#
B07NZVM3RN,0.18303961,0.420572391,0.388888889
B07NZX5BKH,0.380360326,0.297476302,#
B07NZXXZB2,0.192795354,0.356331845,0.7
B07P6RLBT7,#,#,#
B07P6Y8L3F,0.023510101,#,#
B07PB3WV54,0.27628355,0.200091827,#
B07PB5BXMZ,#,#,#
B07PB77Z4J,0.27628355,0.200091827,#
B07PHFW8LV,0.425,0.175,#
B07PHQ7FBP,0.076231762,0.260725757,0.159296296
B07PKVLDHP,0.66,-0.35,0
B07PQSYGKB,0.130516234,0.281666667,-0.191666667
B07PRSPD3Q,0.221041667,0.264,#
B07PV7LN4X,0.284757734,0.319231908,0.299583333
B07PXV5GXJ,0.1925,0.40625,#
B07PY52GVP,0.237174689,0.389569722,0.401041667
B07PZZLR4D,0.35,#,0.507142857
B07Q26V49K,0.254144122,0.37035359,0.269305556
B07Q2WPMNB,0.046904762,0.303460735,0.8
B07Q2X19LG,0.261590615,0.408071759,0.408333333
B07Q3T41M4,0.625833333,0.775833333,0
B07Q6VQ147,0.092857143,#,#
B07Q6ZNJNT,0.4524178,0.479387755,0.147222222
B07Q6ZZ4S1,0.220310343,0.326457652,0.323741497
B07Q84DPZH,0.155368606,0.342144213,0.334511785
B07Q88NYCW,0.001215278,0.85,0
B07Q8BY2Q8,0.1125,0.1125,#
B07QB8QYYZ,0.252857143,0.422209201,#
B07QBJZ34C,-0.104166667,0,#
B07QC4R451,0.102083333,0.4325,#
B07QCCW5KB,0.343575176,0.389618764,0.2
B07QCQ9JRH,0.053611111,0.28125,#
B07QCXPP71,0.187619048,0.717857143,#
B07QD67Z1Y,#,0.441666667,0.214285714
B07QFS3L4G,0.190235615,0.509583333,#
B07QJ7S66P,0.245833333,0.122916667,#
B07QK32C8M,0.261372331,0.308105633,0.288378685
B07QKPPM6X,#,#,#
B07QP7WZ1T,0.124051087,0.062094156,0.563333333
B07QP9R469,0.347031746,0.308333333,#
B07QP9ZMQH,0,#,#
B07QPTGJP5,0.154624304,0.354861111,#
B07QQYHSR5,0.275445311,0.381187314,0.179017857
B07QTLB1D9,0.134434524,0.146320988,#
B07QWNFKFF,0.22,0.258333333,#
B07QY39QBP,#,#,#
B07QZH7KB9,#,0.166666667,#
B07R4PP7FF,0.082587783,0.459166667,0.678333333
B07R57VRJ7,0.8,#,#
B07R5ZYR77,0.277476852,0.517166667,0.5075
B07RDMLR4V,0.164445004,0.176826173,0.573085017
B07RJZH9N2,0.32,0.727777778,#
B07RKYQSRB,0.34375,0.1859375,#
B07RL93F7T,0.15,0.79,#
B07RT1X4FJ,0.135529866,0.218619083,0.255
B07RWFC6NY,0.249648402,0.307670608,0.156108277
B07S41W46Y,0.1625,0.360714286,#
B07S95SLP6,#,#,#
B07SB1S9TL,0.473958333,0.125741793,#
B07SBJPYLW,0.334537062,0.319385878,0.5
B07SCJNSRT,0.120775463,0.416666667,#
B07SD888PR,#,0.7,#
B07SMBJX7X,#,#,#
B07SQB46KY,0.05,#,#
B07SRD34FJ,#,#,#
B07SRD6SVX,0.05,#,#
B07SSCV7SS,#,#,#
B07STDQDKF,0.357284382,#,#
B07STFZQ9Y,0.357284382,#,#
B07SVFGKCJ,-0.107142857,#,#
B07SVFJ3P5,#,#,#
B07SVPKTYK,#,#,#
B07SWFLKYW,0.158333333,0.333333333,#
B07T7MM64L,0.290102071,0.258617312,0.523863636
B07T9G946J,#,#,#
B07TB7DJ2J,0.286666667,#,#
B07TDC7BKR,0.096765741,0.296153846,#
B07TDMZ849,#,#,#
B07TDNCVW2,#,#,#
B07TKQ8QYW,#,#,#
B07TYW7CSS,0.066666667,0.4,#
B07V3TL48P,0.069316017,0.13703168,1
B07V5NSD8N,#,0.378602431,#
B07VB9MMMW,0.276945857,0.325737764,0.125
B07VD3JH2C,0.276945857,0.325737764,0.125
B07VFPMT2Q,0.120833333,0,#
B07VGTHTGN,#,#,#
B07VGTS8MJ,#,0.525,#
B07VHRFGV2,#,0.2,#
B07VPMYXST,0.253174603,0.31237975,0.078935185
B07VPXDV59,0.288401876,0.47271645,0.073373016
B07VZL1W7K,0.308582251,0.330610722,0.411166667
B07VZL3L5V,0.310330949,0.329123281,0.16
B07W14HFQP,0.142108586,0.275074405,0.75
B07W166JW7,#,#,#
B07WCCNV2D,#,#,#
B07WJJFKYW,0.199373016,0.332998512,#
B07WKSVF6X,-0.025,#,0.2
B07WNSK9C1,#,#,#
B07WSXH2W2,0.095555556,0.087380952,#
B07WVRJQ7V,0.125189394,0.333333333,0.196590909
B07WW25BSV,0.253174603,0.31237975,0.078935185
B07WXKWDT2,0.3,0.4625,#
B07X5RRZFP,0.155333925,0.303968254,#
B07X5SHN81,0.215516234,0.165396825,#
B07X5VF1FM,0.409090909,0.333734568,#
B07XF928ZP,0.312745551,0.2748242,0.317380952
B07XJ5RSX3,#,#,#
B07XQJ33PL,0.183333333,0.146527778,#
B07XVMYN2N,0.195833333,0.09375,#
B07XVNDQMR,0.165151515,0.22447601,0
B07XVZXR5Y,0.046565934,0.204651321,0.174007937
B07XW28MHX,0.144739538,0.233249158,0.101709957
B07XZJG7V9,#,#,#
B07XZMGC3J,#,#,#
B07Y336C8S,0.6,#,#
B07Y4YJ98Z,0.288492063,0.465325397,0.141666667
B07Y8Q17N9,#,#,#
B07Y8XK9GC,0.292871557,0.328320453,0.5
B07Y8YWTFL,0.292871557,0.328320453,0.5
B07YBHNTSK,#,#,#
B07YBVZ2PW,#,-0.042592593,#
B07YF4PB4R,#,#,#
B07YJHXZT6,0.114857955,0.326285645,#
B07YMNLXL3,0.070518114,0.259748039,0.024695178
B07YN4TPDW,#,#,#
B07YQ58NPF,0.197608025,0.305587798,#
B07YSSGS7C,#,#,#
B07YVGVQKL,#,#,#
B07YZLRS3Z,0.114857955,0.326285645,#
B07YZS1PBD,0.063333333,#,#
B07YZS6QT3,0.264444444,0.45625,#
B07Z8BL2VW,0.282900433,0.147569444,0
B07ZDJCL76,0,0.573333333,#
B07ZG6W4S2,#,#,#
B07ZGHYFZ4,#,#,#
B07ZHPCJW3,0.102222222,0.591666667,#
B07ZP9ZWFM,#,#,#
B07ZPJBN55,#,#,#
B07ZPKBL9V,#,#,#
B07ZPKZSSC,#,#,#
B07ZQSGP53,#,0.5,#
B081H6STQQ,0.076231762,0.260725757,0.159296296
B081TJFVCJ,#,#,#
B0825BB7SG,#,#,#
